ticker,close,velocity,acceleration,rsi
BVAL,31.04599952697754,-0.5286626932427205,-0.010338103918936026,54.22106401390043
PIO,45.16999816894531,0.9972255505910546,0.02245778851470645,59.07085877562007
RWX,27.139999389648438,2.176044943403903,0.029582100716026516,54.25956269561589
DBAW,47.90999984741211,-2.1446063249489464,-0.03416545138060889,54.07168580305686
LCTD,57.05699920654297,-1.3793109359732845,-0.016985375818961132,48.59875194242335
NANC,49.5,-0.8810545430685367,0.020188906754883107,53.69836908563329
TCAL,22.389999389648438,1.3580771162892062,0.012004497084293408,57.129416306485446
IBTP,25.5049991607666,0.7107537706003061,0.005911462843179276,61.609389216417895
BJUL,54.369998931884766,0.5176535006600081,0.017157640987575495,68.82873260313043
EMHC,25.420000076293945,-0.27461630228625183,-0.003179960727064099,57.28034926802344
MDST,29.25,2.5955796744207427,0.012600942946814069,54.2757395039237
SHOC,114.18199920654297,-6.778790351826053,-0.3295004561752788,51.72202364309083
FMTM,41.439998626708984,-2.4941208783318016,-0.07403162054350343,51.02344682885535
RISR,36.2400016784668,0.1243320459234961,0.002317036393084372,50.465188593021324
PBE,89.69000244140625,6.9916137549163215,0.14087647687295246,74.57076798757001
FCPI,53.904998779296875,-0.5112406911936971,0.003951868490973287,51.7412583871352
PBDC,26.299999237060547,-1.2021096622251908,0.005932369569042223,38.76594603833803
OPPE,55.231998443603516,-1.40111835049839,-0.024505710236919775,43.671931260843536
KOID,38.84000015258789,-7.655732561977264,-0.09706226220892084,41.64522784184415
DIVZ,38.04499816894531,2.079414278676784,0.021492622447665963,57.285967066365714
FDIG,43.87900161743164,-5.17363744291206,0.006741338396864027,48.929160925972454
TSPX,29.36400032043457,-0.6865732704246517,-0.005747232594856974,46.26884910269074
BSCZ,20.53499984741211,0.5237926061761011,0.003167076760731389,59.887916634079936
FMF,49.90999984741211,-0.9468700723675862,0.010192131373992969,36.68804870828824
FDEV,35.25,-0.7601364140879603,-0.0024706017755380255,42.27100519975829
OACP,22.84000015258789,0.329456468044348,0.0016918132504204972,62.61506614059963
MQQQ,230.98500061035156,-2.224434795386322,-0.16085479689331805,48.545259991047885
SHYL,44.34000015258789,-0.10588885013870142,0.00012392378482004723,56.06889762774332
FXD,70.25,1.9102933866831415,0.04482836380018029,61.9656974615004
SPXT,107.5510025024414,0.14036917234400534,0.0436521904755916,52.491714192340716
SGDJ,77.7300033569336,-6.450828279207387,0.025659418382864896,42.21284601596172
SIO,25.860000610351562,0.4466877738178717,0.003827365153635527,63.11044945500038
BSMU,21.915000915527344,-0.10028426336974254,0.00022049087167808068,59.49855828788203
DRLL,33.97999954223633,0.5920685913761188,0.027168832437104662,38.254161092849166
XTWY,38.03799819946289,0.7629091376500413,-0.002553266380343061,65.3240144081818
BKFI,23.989999771118164,0.3975698327456033,0.0020249429657662604,60.9681727836344
BLGR,30.690000534057617,-1.9488776928807874,-0.01481242819251627,42.411368007753765
ROE,41.93199920654297,-1.4477792711532662,-0.02323662129809645,53.476542958296854
ULVM,106.58000183105469,1.5289386808891132,0.006015102252930449,65.77744280595908
PIT,65.44000244140625,-3.3953284542298823,0.059138973278338725,28.46711104220394
WDIV,80.33000183105469,0.8461429346830295,0.05064377875585299,54.8425215989643
IJAN,37.814998626708984,-0.7870996682319452,-0.007795149140592109,51.27060351447664
QID,14.739999771118164,9.238437684974954,0.026333593737008887,51.90642163624166
AVUQ,63.922000885009766,-1.8863871208899097,-0.04425601573126134,42.55358100660808
TOV,30.961999893188477,-2.0034797718715605,-0.0070009202912840185,46.728851028695026
PSQO,20.610000610351562,-0.12025601127541068,-0.0021724067725058423,56.10543843637035
IQSI,37.80799865722656,-1.385017958100717,-0.009125703370528704,52.57448774392261
PIE,32.33000183105469,-4.524249438503249,-0.040343035777940295,51.56316529203379
AQLT,30.735000610351562,-1.1640978560559927,-0.009429757713300568,46.92546325947275
KBWP,127.06999969482422,5.91726249152694,0.19314088328655565,67.64041059111536
MPRO,32.68000030517578,0.8759874773814412,0.015404335928486126,60.68848684181291
EMBD,23.920000076293945,-0.29178697579018814,-0.002348055943219657,57.02589100720018
MSTU,1.4700000286102295,-48.60139571575136,-0.008306616295077673,25.145843663312675
MRVU,186.57000732421875,-27.16400960689939,-1.9892071607664015,49.51965119974325
CHPX,101.12000274658203,-7.458583460111713,-0.25454069894790265,51.94693025099642
FDM,92.5,3.8301284782398506,0.09858826861150272,70.44264553671005
CSB,66.0979995727539,3.5077794541359397,0.07128130581837713,66.49678939801262
UVXY,27.219999313354492,4.692305051363432,0.043128245441844015,41.626133944035026
LRGG,26.950000762939453,-2.223992194284805,0.018921530556504806,41.62875929949354
EVIM,53.369998931884766,0.18772005493106728,-0.0009452845833509138,70.92738197952406
XSHQ,47.88999938964844,2.0695255608871035,0.030637674913970014,66.10364709801675
ROCY,53.369998931884766,-1.8211951202191021,-0.007211318978993159,46.9290186513459
FJP,76.97000122070312,-1.6530315358967567,-0.015657693892558555,52.75850321826755
IFV,26.503999710083008,-3.5982167819796746,-0.018541938290593973,41.85795829528325
SEIX,23.15999984741211,0.13350298082988238,0.0006996633693908544,64.5594790228742
QVMS,34.777000427246094,2.8540283577394856,0.025617806679297472,69.89341607912272
JUCY,22.1200008392334,0.22655706887438604,0.004042595538972691,56.931535415541234
SMLV,157.52999877929688,3.980877943089682,0.18383921709577655,74.59746712925603
BNDY,25.445999145507812,0.299559731022502,0.0033985359079451716,59.91633807278902
SPRX,52.970001220703125,-8.562056030283678,-0.14553946066855827,48.8705135587141
AESR,20.100000381469727,-3.225806747844843,-0.01839680839564839,50.76335956369262
FLCH,20.270000457763672,-3.8998823538986436,-0.008962816669242923,26.47875525098719
MNA,36.459999084472656,0.3302116989017682,0.0007459274500952323,52.557231554343595
WOOD,66.80000305175781,-0.7134300479309236,-0.045701877170041386,48.776729683514
TSLR,19.969999313354492,-10.967458574905313,0.0341753260817973,39.73680691760934
BFEB,51.79999923706055,-1.577050758521695,-0.018330737514689888,44.7177489685545
FEMS,45.02000045776367,-3.272327573057867,-0.03164851721120299,42.408351195152285
FFUT,57.45399856567383,-2.0642671626260722,0.0034609606579698027,31.43295368158452
JAJL,29.899999618530273,0.11719352981866425,0.0016560164798638116,67.72664026619123
GQI,58.02000045776367,-1.192099367144855,-0.009485295563083418,46.86152766905097
PTIR,8.8100004196167,-23.986192375937588,0.044744562685421374,33.602185231312134
GCC,22.6200008392334,-2.709673809748824,0.020169570437584494,27.65986369700755
ELCV,32.689998626708984,0.7395927831337014,-0.017186670468916365,59.51129597275603
FMAG,35.52899932861328,-3.764997529472229,-0.02041524210484935,44.52656141340151
RXI,191.77000427246094,-2.322618813255911,0.08331567741320534,44.38686712491828
TMAT,29.969999313354492,-1.339834363254685,-0.01828012336309126,54.574663362101276
GOOY,12.619999885559082,-7.879447018928912,-0.011953142626069085,31.558515484843
VEXC,93.8499984741211,-3.4961455278960476,-0.10658604517339709,50.633448152193694
BMAR,56.529998779296875,-1.7638359926062022,-0.03060950174390195,41.91455690223047
CAIQ,26.559999465942383,-1.0432216283669073,0.0017997435984923038,50.26134110442699
CNYA,37.45000076293945,-0.8472324356523602,-0.044801670161999846,51.234133142849316
UEVM,58.04199981689453,-2.63696218679795,-0.02204198899354004,40.88200622508316
VRTL,43.28900146484375,-19.25702487488984,-0.4687563353502546,44.08209799555807
UDEC,41.36399841308594,-0.3036954935729847,-0.006235562029383135,49.119997898040545
DAX,44.26300048828125,-2.429188029124727,-0.02354369754073847,43.51964061596147
EMQQ,30.649999618530273,-3.0983230105548203,0.014173415594476158,37.58227785465619
TOK,147.47999572753906,-1.7520517434673404,-0.005306693137564933,46.92944824239073
RTH,256.2200012207031,-0.21419473322463145,0.09045506246448443,45.89964932973011
SPUU,206.1999969482422,-4.37582039511998,-0.0874554540674144,44.086382615169065
UFEB,38.2599983215332,-0.9936928773925888,-0.0078614725226549,45.260089530794865
EMBX,51.29999923706055,-0.44634105896531606,-0.0017182459877615464,51.58478941168861
FUMB,20.059999465942383,0.0747143143282206,-3.0684092505416094e-06,65.64899377255503
USOI,42.91999816894531,-7.226089581514647,0.007868829795768861,29.682571846795852
SCUS,25.190000534057617,0.09934280795057765,0.0011016765104858127,68.6123344895818
OALC,40.08000183105469,-1.9905099916353524,-0.015816899898804138,49.9569130329569
XSLV,52.7400016784668,4.388106250378936,0.049353655185146006,69.00020028176957
CNRG,106.80000305175781,-5.60283977286942,-0.10402101769184413,43.89722845751294
YOKE,31.90399932861328,-2.859054345761909,-0.0450220771402271,51.17519398887893
TDAQ,27.31999969482422,-3.2920364784983405,-0.003761296314131829,47.225278829075634
GTEK,59.632999420166016,-3.8332510332317904,-0.06730174773642728,54.159927626806
TPIF,36.9900016784668,-1.9561040867956858,-0.010391515933725975,45.96793262767606
TBG,37.06999969482422,1.3672409192575559,0.026500176609819487,55.50668531814974
JOET,45.369998931884766,-0.37330254770507515,-0.011739480636653199,57.28366315215582
BENJ,52.75,0.06639447464820154,-0.0011828700601453357,75.1951701750887
VSDA,58.492000579833984,2.9824997959938226,0.040842878563060514,72.18191721861
XQQI,50.56999969482422,-4.88997284871012,-0.04474753735154491,46.28546180464669
DBP,93.5,-4.92169668306746,0.09228328051983592,33.472023248344726
QHY,45.784000396728516,-0.10856388802538816,-0.001135394767310352,55.65219114927985
WCLD,30.709999084472656,3.9255495003779193,0.1385521816888774,52.82909536524035
MUSI,43.847999572753906,0.4536037570528201,0.0053895512834190445,62.039646995655005
CAPE,32.76300048828125,3.0607094832723307,0.04287115146267994,59.9429435934481
LDRX,34.5890007019043,-2.7989276610743503,0.005959803764829935,42.66811831346193
HYZD,22.469999313354492,-0.17727149170049802,-0.002770764923690834,52.27884382158142
SNSR,47.66999816894531,-7.039782949076469,-0.08774863519186804,43.72763991884654
FFOX,29.701000213623047,2.13548931068171,0.018350224127582748,64.70924960391241
EUHY,53.709999084472656,0.1118314201068741,-0.002716367203385389,60.72900366050037
RSPS,30.700000762939453,3.7828383496691558,0.03514100436624509,61.99635048705091
FCTE,28.618000030517578,2.024958320521345,0.0033522771525583694,65.08087837864831
OILK,47.02000045776367,-5.884705125270354,0.02115677659764792,29.886126833750296
IBTQ,25.200000762939453,0.7194256669964505,0.005588786415851577,61.69522455467435
PSP,54.7400016784668,-4.163308152911938,0.010281191015587332,35.44646961057198
NBIE,26.100000381469727,-1.3232528218302788,-0.006641156845506757,50.66435033470615
APMU,25.010000228881836,-0.07990594172992935,-0.00016701742280433515,58.60834183594983
SCEP,24.510000228881836,-2.2337434094903337,-0.012596400476812132,43.287281940624055
ROKT,112.61000061035156,-4.18779947361776,0.13085189371660788,41.14977611576511
SELV,32.22999954223633,-0.37093952873215963,0.005558482502475273,42.15240025684931
WTMF,40.59000015258789,-1.8617032069650323,-0.012676913209791689,43.38551820388172
SDSI,51.345001220703125,0.16582696440357475,0.004297445954482819,56.87766693011959
XRPC,11.130000114440918,-8.319606262922031,-0.0008849496103601195,35.24469497579514
MAYT,38.529998779296875,-1.1544401442382266,-0.002749521258594234,46.56003380676407
SRET,22.709999084472656,2.6997611868153593,0.020615825187727935,61.91953957538131
SCNM,25.174999237060547,0.2788277080286425,0.0024635427490401762,65.14832377983322
GVLU,26.610000610351562,2.11835149979538,0.03576557720327128,58.069234111193246
JULW,40.76499938964844,0.11050630549203973,-0.0003535648986146833,71.78836951562035
EWZS,13.0600004196167,3.7331236007348214,0.028443489792825682,44.136840154751106
XOEX,40.26300048828125,0.983176046788621,0.020806505713958978,60.45870515008938
GDIV,18.452999114990234,-0.8489653727728469,-0.0026583784734482974,53.11643250537761
VGMS,51.279998779296875,0.019501309623431273,-0.002687510089747283,56.71452390872314
XRPZ,11.380000114440918,-8.225802705389537,-0.0005039215243459738,35.19279333305332
HBTA,31.618000030517578,-3.8995802801224375,-0.013844878282730039,45.567883489759176
TRFM,60.21799850463867,-3.6203602019371797,-0.06398922093435222,52.440639427477
EVSB,50.93000030517578,0.11795041193407105,0.0017022542028215723,71.61990310981051
SCJ,105.87999725341797,0.2936417159134919,0.040798323906251155,58.325939802855444
NOCT,61.779998779296875,-1.0173870494528754,-0.009308843658523303,49.17793636672224
NOWL,4.309999942779541,5.637255474862033,0.05928048425380933,45.179147059491946
INTL,30.270000457763672,-3.44497579127437,-0.021808120555332794,44.742296508919075
INCO,59.7599983215332,-0.11700402369894153,-0.015373414140570946,58.63519178862672
AFIF,9.399999618530273,0.1064885499672003,-0.00011791376854093823,63.00447923126036
ESPO,86.51000213623047,-2.0049803664944092,0.048159377824896654,40.44480855062229
CSD,149.67999267578125,5.60925505390208,0.21759313179805329,66.43211876818592
ASLV,29.8799991607666,0.21800645830858384,0.004892004404379535,56.715009448646676
AVSE,80.1500015258789,-4.88340104856755,-0.08171468169448293,50.88796415232
BFOR,94.5199966430664,1.5907090638173753,0.0265645179326508,66.75768767783596
BMAY,46.75,-1.3879533684489105,-0.009698474740814894,45.556661161685156
HYBI,49.198001861572266,-0.11572267852383959,-6.91980457984201e-05,54.52257221718047
TMB,25.565000534057617,0.32572083024230636,0.003314331813513722,60.52360103520397
FXG,62.22999954223633,1.5883955279043904,0.01413123798908169,53.33316909601992
DECW,35.36000061035156,-0.6602067770540743,-0.003705018964688736,48.42146926470214
FDLS,41.60200119018555,0.5160499459663724,-0.0028974445138974514,58.365972161849754
PALC,57.80699920654297,-1.6569963980991476,-0.03765261905723716,53.55847674462135
TUSB,50.52000045776367,0.07924111705641997,0.003198603748354449,62.46917880949356
MBSF,25.65999984741211,0.027138393912672365,-0.0017237564763119273,61.53102753764168
SLNZ,45.61000061035156,-0.15323926085063405,-0.008107273644856444,54.30553754048696
HSCZ,43.025001525878906,-1.0236937711708234,-0.011419875645538508,51.46629159495681
FCAL,49.595001220703125,0.2282246796574749,0.0013402589975472917,70.75069641534162
AINP,25.030000686645508,0.21584362792022552,-0.000561955852772314,60.54260413118611
GPZ,21.100000381469727,-7.374891371977264,-0.02425533571305427,35.089232663799706
PRFD,51.32600021362305,0.24609267344932745,0.0004987012077290465,65.8419265106948
FNK,61.779998779296875,2.9589862257103756,0.05331493526543085,66.44291886217172
AMZY,10.460000038146973,-4.151993139697395,0.010209743010198474,38.479555849472156
PGHY,19.739999771118164,-0.23248523506197777,-0.0021276835544341913,53.11179341270145
SBND,18.799999237060547,0.15982300780641093,0.0013164457944646601,60.47489715424669
SPDN,8.869999885559082,2.423059112956022,0.002573177622645098,56.77954355670361
GIGL,50.768001556396484,0.37367879175631974,0.004005978679580066,63.69014340468928
ERX,78.0,1.4787933218013996,0.12902727924146395,38.23804609877335
FMUB,51.474998474121094,0.16540004958586893,0.001778060887089955,66.52498802854501
DBO,17.489999771118164,-7.411326965407218,0.016314103710247108,29.79193228195784
SNTH,29.0,-3.5262790578002154,-0.027587084164017894,39.78494100591531
AFIX,24.8799991607666,0.5095562897466003,0.0026739780942237196,61.787791726369825
VIXY,22.6200008392334,3.287676864130671,0.022230132042217132,42.44622411847899
PY,53.93600082397461,0.4207814994494932,0.028536504325613707,50.445039607699776
KAPR,39.625,0.36727573314317824,0.0008014803684051053,63.30856691523968
XMPT,22.170000076293945,0.40760938812894887,0.00010968331227971528,65.38202776326517
LOUP,92.43099975585938,-3.203474894066146,-0.01677308715466186,50.951120001110155
SVXY,55.529998779296875,-1.612331448536698,-0.019986109353175907,55.89480981699537
CPLS,35.279998779296875,0.38411813849722526,0.003008886986751523,60.52777361467648
BDEC,52.290000915527344,-1.7382302629112432,-0.019926793243708607,44.2152350614225
FIXT,37.900001525878906,0.6640105972589705,0.0031364130001254598,66.69366530757586
MLPB,28.589000701904297,1.5667186780776003,0.04323825682659982,46.84336138026105
FICS,41.50899887084961,1.0341076412340173,0.005889207590178858,63.633464436231606
TZA,3.890000104904175,-2.2841626173435303,0.003186505216736718,38.364409023138926
WAGN,14.010000228881836,-4.172364305418181,-0.005993038603092554,32.186997319891034
CLOU,22.139999389648438,1.7931006420617819,0.085810619442662,47.82552100017996
BCHP,35.59000015258789,-3.050936964905824,0.019941000737786485,39.914213928169836
WCPB,25.479999542236328,0.3940125483704155,0.001025850258821806,63.89579547120016
GDMA,42.45000076293945,-2.503445405760596,-0.04646989485477693,51.48044040497165
SBIT,67.45999908447266,10.048939517258457,0.036305142946549296,65.04053775601193
EMNT,98.93000030517578,0.12144798051520073,0.002859275435339592,71.45013423309638
SPRE,21.520000457763672,1.8284702225127938,0.009807489914297807,60.850371921797965
ECOW,26.545000076293945,-1.6997468475667212,0.013784423953646208,43.16713115929066
BNOV,46.77000045776367,-2.154809196102018,-0.028412384718318057,41.90592349999718
CVSB,50.7599983215332,0.10846363966568794,0.0020330620814021927,78.5654148005553
FBOT,37.96500015258789,-3.3502154647082465,-0.005764896495706301,45.04237739101737
NAPR,58.66999816894531,-0.9002938263476685,-0.0041164204283407335,47.55878477052765
BSEP,52.28799819946289,-0.6441573887571423,0.0015588701109149339,52.39307900440739
NJUL,77.28500366210938,0.14253398898836456,0.004161415460491591,67.50727071312265
COM,32.56999969482422,-0.9408612754614042,0.00560962993978481,35.766278163341326
IVAL,34.566001892089844,-1.8847506635656777,0.01034941804444442,42.44522651766109
RKLX,31.469999313354492,-40.00000218190498,0.2738827977974392,36.22689754200914
GLOF,57.95000076293945,-2.0452993367030685,-0.013425878993637397,47.588060961695334
QQMG,49.108001708984375,-4.257970279393927,-0.028163229448450955,47.60448779485983
THIR,33.75,-2.0319325034456845,-0.009436434920541026,48.455681117921074
SPTE,46.0,-6.518606044222985,-0.0780308062029923,46.37930657482196
DSCO,24.920000076293945,0.40290242828077033,8.245760046390882e-05,66.43475665144192
METV,17.68000030517578,-5.251873259646574,-0.004733110500195134,42.02150392416242
BSMW,25.110000610351562,0.1595569047238643,0.00014761691544515343,70.36880223985952
TCV,32.409000396728516,2.5114680732520824,0.044993419482885544,61.38364804417025
AXTX,13.869999885559082,-35.2171883026165,0.14046138176635026,37.50103989965134
AVL,44.68000030517578,-7.512228818555491,0.056807915891911254,41.89027992333097
BUFP,31.7549991607666,-0.5792153105750536,-0.003550390143827728,48.714495778720696
PSDM,51.125,0.24509803921568626,0.004307834017544327,59.80507520464345
DLUX,50.34000015258789,0.0,-0.0003853048168528661,64.18552170303076
JHPI,22.65999984741211,-0.6110475448547849,-0.001858600182513358,45.49307773513909
JHMB,22.0049991607666,0.596895741047959,0.0028875362196782717,63.48699711339426
EFNL,52.2400016784668,-2.7006835264116815,-0.026208955808081358,39.23014132541686
ELFY,44.358001708984375,-0.9644992134688875,-0.02629140884990172,51.71790845313832
HYXF,46.67499923706055,-0.1433429077538116,-0.003053664091342889,55.9571193498107
HIDV,87.30000305175781,-1.0989024286314126,0.03553182023425716,50.21531116050438
SCMC,25.110000610351562,0.0996672385544631,0.0017213383008531438,61.760636540866294
GINN,77.28800201416016,-0.8289015185074056,0.061199918246960916,49.72707634501389
GDXY,10.210000038146973,-6.8869873873416285,0.005069955802473103,38.256984591504775
IONX,43.720001220703125,-25.468800998246323,-0.20903979213454438,38.28737557942259
FTMN,8.920000076293945,0.49571507358688643,0.0017796754914860408,65.44567713220837
UMAR,41.86000061035156,-0.782171194830312,-0.0032762598341075366,47.7799118478807
IG,20.739999771118164,0.4358360980652465,0.0017095119327570144,61.31885932667969
PBD,18.860000610351562,-6.73523639351709,-0.014994321728023313,33.16836898816942
XDEC,42.5,-0.6429024338258179,-0.007380761890287094,48.279721974845394
GUSH,30.940000534057617,2.598744866891149,0.09193955408628063,38.334657267691085
COLO,41.720001220703125,-5.310939808563848,-0.11426393295466841,51.33740623988174
ORCX,23.8700008392334,-35.78153883479004,0.04729255859286274,30.540294150355834
GHYG,45.11000061035156,-0.3754376623858034,0.00043150434944073945,47.65239830445711
IAPR,32.992000579833984,-0.9546706104672037,-0.008636985405490849,50.05647113247443
SRHQ,45.58100128173828,3.2266397057940566,0.06084708182587695,65.63072890604613
APRW,36.96699905395508,-0.26978791160795035,0.0012154610958824003,53.7024516853165
HFGO,28.27400016784668,-5.02519404404931,-0.0031584470871964254,42.239518684776776
TSLT,16.260000228881836,-10.855260784441054,0.027015125702055887,39.478524648277705
IJUL,35.81999969482422,0.0,-0.0017516923249618344,61.66289750173294
ITWO,46.61000061035156,1.0186415841361505,-0.008912009816398392,62.472894562286456
SPWO,33.29999923706055,-4.864921712462905,-0.037178030818570074,48.73846164345136
LOWV,78.35299682617188,-1.201687728966713,0.034516552458085714,41.45653367459529
FEBW,35.349998474121094,-0.501017238291452,3.6845974446239604e-05,50.66348910645452
SGLC,42.939998626708984,-1.378048406527215,0.012757261707378093,49.94350859760498
BCTK,30.608999252319336,-1.8627806084961833,-0.015973695263223564,51.98386453106183
BAUG,52.849998474121094,-1.1040422300703656,-0.01903731545942064,46.770586503443255
PCMM,49.900001525878906,0.15052837288713053,-0.005375247625559826,64.94263095583071
FYEE,28.479999542236328,-0.5169788871805426,-0.009233691925513376,47.066292307086556
IGBH,24.56999969482422,-0.28408967758995346,-0.003895134619298933,46.656600245315474
SVAL,42.02000045776367,3.4465818874750678,0.04733149559375954,69.56319841568742
MSTB,42.111000061035156,-1.6787339231403107,0.002795340246529332,43.1424765521104
TUR,39.20000076293945,-4.2968709982232225,-0.059474697316078115,47.53063882882806
PFIX,42.4900016784668,-2.135147081964776,0.048171603585238865,34.55397445611112
QALT,26.33300018310547,-0.723843310786231,-0.00800023669198241,55.274142763488854
BEEX,26.268999099731445,-2.4327763030845295,-0.0036174809862239005,40.94820052152657
SIXL,39.40999984741211,4.132576857924395,0.04757478887878089,66.84584698154963
OKLL,4.5,-34.306568428465134,-0.03116097016599173,35.71087362837392
TOLZ,60.290000915527344,2.3639286801234665,0.04756113997302709,56.01171731986223
NCIQ,14.779999732971191,-5.4987250094193625,0.003439884495166412,33.466845276968684
MBCE,39.529998779296875,-3.172080733475867,-0.031285182859364935,52.16920784912569
ATFV,39.027000427246094,-6.207642742650863,-0.06395861312574092,46.83198254934308
ADPV,47.56999969482422,-0.5851594320286297,-0.03664745442309547,53.359715649600794
CSHP,99.58100128173828,-0.024097258557686393,-0.0009706858272648528,72.22616356972584
CANC,40.30799865722656,8.383974578257455,0.0661717183947802,69.99873117018461
DIVN,29.388999938964844,0.889120445108266,0.008312692603001104,57.07906090788537
SVIX,22.5,-3.0172445686194136,-0.017364927943863573,54.95447523114353
PSCI,185.0,2.8097628979013485,0.08601011254878044,68.7722529210464
DGP,134.1999969482422,-7.301241287750271,0.29312725545696594,34.98875654628415
HDUS,69.47599792480469,-1.0629179685645376,-0.015613496006708638,42.25093894274347
BSMV,20.975000381469727,-0.1523282146864483,-0.0003854454526171884,56.08313455277279
JIII,50.125,0.18988851293443937,0.0012253768638405133,61.31978137012609
MAMB,24.114999771118164,-0.10194288022375285,0.0009802224158007617,52.44033639154412
TSCV,32.619998931884766,1.4871528414048607,0.00781730858169849,67.9974690015009
USEW,55.08300018310547,-0.6654394493165403,-0.0059322058352129226,55.56801540855164
CTIF,51.624000549316406,-1.4489412199588854,-0.023997993496708336,46.96709584122165
FTMS,9.930000305175781,0.0,-0.0008624410776020518,57.10691399781498
